id,url,name,phone,homepage,address,city,state,lat,lon,expiry,postdate,provider,down,up,dealtitle,dealinfo,dealoriginalprice,dealprice,dealdiscount,dealsavings,disclaimer,dealsinstore,storeurl,showimage,showimagestandardbig,showimagestandardsmall
13935745,http://www.8coupons.com/apiout/showdeal/deal/13935745/3449003/aff,Hotel Biron,415.703.0403,,45 Rose Street,San Francisco,CA,37.7737,-122.422,2015-11-25,2015-11-23 05:30:28,Travelzoo,,,$29 -- &'Best Wine Bar&': Half Off Drinks & Apps for 2,"A ""special Hayes Valley drinking locale"" (SF Weekly)   Gayot describes it as ""romantic and atmospheric""   Rated 4 stars on Yelp   This intimate, candlelit wine bar makes a great date spot   Through Feb. 26, 2016 ]].",58,29,50,29,". ![CDATA[Valid during merchant's operating hours. Seating is first-come, first-served; subject to availability. Upon arrival, present printed voucher or display in Travelzoo mobile app. Tax, if applicable, and gratuity are not included. Please tip on the full value; 18-20% is customary for good service. Not valid on holidays or holiday weekends (call merchant for specific date restrictions). Not valid during special events, such as Restaurant Week. ]].",50,http://www.8coupons.com/discounts/hotel-biron-san-francisco-94102,http://www.tzoo-img.com/images/tzoo.42324.0.341376.HotelBiron.jpg?v=1&width=514,http://www.8coupons.com/image/deal/13935745/featured,http://www.8coupons.com/image/deal/13935745
14307525,http://www.8coupons.com/apiout/showdeal/deal/14307525/3449003/aff,Pica Pica Arepa Kitchen,415.400.5453,,401 Valencia St,San Francisco,CA,37.7664,-122.422,2015-11-25,2015-11-23 05:47:45,Gilt City,,,"Up to 34% Off Sangria, Arepas, Yuca Fries & More",One pitcher of sangria to share One order of yuca fries or taro chips to share One salad to share One cachapas to share One platter to share One dessert to share   Voucher is valid on full Pica Pica menu (excludes steak salad); please view menu tab for details,71,49,31,10,,50,http://www.8coupons.com/discounts/pica-pica-maize-kitchen-san-francisco-94103,http://cdn1.gilt.com/images/share/uploads/0000/0005/0424/504246172/orig.jpg,http://www.8coupons.com/image/deal/14307525/featured,http://www.8coupons.com/image/deal/14307525
13961935,http://www.8coupons.com/apiout/showdeal/deal/13961935/3449003/aff,Minas Brazilian Restaurant & Cacha&#231;aria,415.626.8727,,41 Franklin St.,San Francisco,CA,37.775,-122.421,2015-11-25,2015-11-23 05:30:33,Travelzoo,,,$39 -- Brazilian Dinner for 2 w/Drinks or Mimosa Brunch ,"Save more than 40% on brunch, or visit for dinner and get free rein of the menu   Authentic Brazilian flavors and entertainment with samba dancers on weekends   Sip a welcome glass of sparkling wine with dinner or a mimosa with brunch   Great shopping in the area; Hayes Valley is a ""haven for haute couture"" (SF Gate)   Through Dec. 31, 2015; Dinner: Sunday-Thursday, Brunch: Sundays only ]].",65,39,40,26,". ![CDATA[Dinner valid Tuesday-Thursday during merchant's dinner hours; brunch valid Sundays only during merchant's brunch hours. Restaurant is closed Mondays. Reservations required; subject to availability. Upon arrival, present printed voucher or display in Travelzoo mobile app. Tax, if applicable, and gratuity are not included. Please tip on the full value; 18-20% is customary for good service. Limit two vouchers per table. Not valid on holidays (call merchant for specific date restrictions). Limit two purchases per person; may buy additional as gifts. If limit is exceeded, voucher subject to forfeiture. ]].",50,http://www.8coupons.com/discounts/minas-brazilian-restaurant-cacha-aria-san-francisco-94102,http://www.tzoo-img.com/images/tzoo.hd.76770.0.182437.Minas.jpg?v=1&width=514,http://www.8coupons.com/image/deal/13961935/featured,http://www.8coupons.com/image/deal/13961935
12890951,http://www.8coupons.com/apiout/showdeal/deal/12890951/3449003/aff,Troya,415.563.1000,,2125 Fillmore St,San Francisco,CA,37.7894,-122.434,2015-11-25,2015-11-23 04:23:31,Amazon Local,,,$30 to Spend at Troya Mediterranean Kitchen,"Troya Mediterranean Kitchen brings a unique, modern approach to Turkish-inspired Mediterranean cuisine, offering local and organic ingredients as often as possible. Grab this deal and sample the delicious flavors of their expertly prepared dishes.     $15 for $30 to spend on food and drink at dinner, lunch, or brunch   Savory kebabs, Anatolian flatbreads, lavash wraps, and more   Vegetarian, vegan, and gluten-free options available   Offering an eclectic wine menu   Sleek, inviting atmosphere      Troya Mediterranean Kitchen:  Website  |  Menu",30,15,50,15,. ul. li. Limit 1 voucher per purchaser; additional 1 voucher may be sent as a gift. br. /li. li. Limit 1 voucher redemption per individual. br. /li. li. Limit 1 per table per visit. br. /li. li. Reservations are required and subject to availability. Merchant cancellation/rescheduling policy of 24 hours applies; voucher subject to forfeiture. br. /li. li. Entire value must be used in a single visit. br. /li. li. Valid only for option purchased. br. /li. li. Excludes holidays and happy hour. br. /li. li. Valid only for dine-in. br. /li. li. Discount apportioned among all items purchased. No item provided free. br. /li. li. Brunch is available on Saturday and Sunday from  11:30 a. m. to 3 p. m. br. /li. li. Valid only at listed location. br. /li. li. Available for use immediately after purchase. /li. li. PROMOTIONAL VALUE EXPIRES 180 DAYS FROM THE PURCHASE DATE. /li. li. PAID VALUE DOES NOT EXPIRE. /li. /ul.,50,http://www.8coupons.com/discounts/troya-san-francisco-94115,http://g-ecx.images-amazon.com/images/G/01/ember/deals/25dc4138695d5f54b7b47f227962b6e3ca1d7149ca0c38597d0d48380304f2b,http://www.8coupons.com/image/deal/12890951/featured,http://www.8coupons.com/image/deal/12890951
14323131,http://www.8coupons.com/apiout/showdeal/deal/14323131/3449003/aff,UberEATS,415.751.8000,,50 Clement St,San Francisco,CA,37.7832,-122.46,2015-11-25,2015-11-23 05:47:44,Gilt City,,,Free $10 Credit Off Your First Order,$10 off first UberEATS in San Francisco   Valid on first-time orders only,10,0,100,10,,50,http://www.8coupons.com/discounts/ubereats-san-francisco-94118,http://cdn1.gilt.com/images/share/uploads/0000/0005/0431/504312946/orig.jpg,http://www.8coupons.com/image/deal/14323131/featured,http://www.8coupons.com/image/deal/14323131
14323133,http://www.8coupons.com/apiout/showdeal/deal/14323133/3449003/aff,The Market,415.767.5130,,1355 Market St,San Francisco,CA,37.7768,-122.417,2015-11-25,2015-11-23 05:47:45,Gilt City,,,"Up to 30% Off Sushi Dinners, Groceries, Seafood, Meats & More","Chef-selected dinner for two, which includes an appetizer and nine pieces of sushi/nigiri per person",120,85,29,15,,50,http://www.8coupons.com/discounts/the-market-san-francisco-94103,http://cdn1.gilt.com/images/share/uploads/0000/0005/0428/504281427/orig.jpg,http://www.8coupons.com/image/deal/14323133/featured,http://www.8coupons.com/image/deal/14323133
12310617,http://www.8coupons.com/apiout/showdeal/deal/12310617/3449003/aff,Bissap Baobab,415.643.3558,,3388 19th St.,San Francisco,CA,37.7604,-122.419,2015-11-25,2015-11-23 04:23:35,Amazon Local,,,$38 for $74.25 - Dinner for Two at Bissap Baobab ,"The staff at Bissap Baobab believes dining out should be a full cultural experience. Named after the Baobab tree, this Mission District restaurant brings the flavors of Senegal to life with gourmet African dishes in a worldly community atmosphere.   $38 (up to $74.25 value) for a West African and Caribbean dinner for two, valid Tuesday through Thursday or Sunday  $45 (up to $74.25 value) for a West African and Caribbean dinner for two, valid Friday or Saturday  Menu includes lamb, tacos, prawns, spirits, infused cocktails, and more  Restaurant is also a community center with special events  In business since 1996  Bissap Baobab's  Website  |  Menu  |  Events",74,38,49,36,". ul. li. Limit 1 voucher per purchaser; additional 1 voucher may be sent as a gift. br. /li. li. Limit 1 voucher redemption per individual. br. /li. li. Limit 1 per table per visit. br. /li. li. Reservations are required and subject to availability. br. /li. li. Merchant cancellation/rescheduling policy of 24 hours applies; voucher subject to forfeiture. br. /li. li. Entire value must be used in a single visit by same pair. br. /li. li. Must be 21.  with valid ID to consume alcohol. br. /li. li. Valid only for the option purchased. br. /li. li. Discount apportioned among all items purchased. No item provided free. br. /li. li. Includes 1 appetizer to share (up to $8.75 value), 1 entree per person (up to $14.75 value each), and 1 pitcher of top-shelf cocktails or a bottle of house wine (up to $36 value). br. /li. li. Available for use beginning the day after purchase. /li. li. PROMOTIONAL VALUE EXPIRES 180 DAYS FROM THE PURCHASE DATE. /li. li. PAID VALUE DOES NOT EXPIRE. /li. /ul.",50,http://www.8coupons.com/discounts/little-baobab-san-francisco-94110,http://g-ecx.images-amazon.com/images/G/01/ember/deals/f6517c70b44f5dc6069717581d1aa964542016131e2b6bef0ad75e168ba92,http://www.8coupons.com/image/deal/12310617/featured,http://www.8coupons.com/image/deal/12310617
12868603,http://www.8coupons.com/apiout/showdeal/deal/12868603/3449003/aff,GreenLid&nbsp;,415.926.6794,,1000 Van Ness Ave,San Francisco,CA,37.7851,-122.421,2015-11-25,2015-11-23 04:23:30,Amazon Local,,,$10 to Spend on Salads and Smoothies at GreenLid,"Satisfy your hunger the healthy way with this deal from GreenLid. They specialize in tasty alternatives to the typical fast-food fare, concocting salads, smoothies, and other health foods packed with flavor and nutrients.    $5 for $10 to spend on salads and smoothies  Everything made with leafy, nutrient-rich greens and fruits  Fast and convenient health foods   GreenLid:  Website  |  Menu",10,5,50,5,. ul. li. Limit 2 vouchers per purchaser; additional 2 vouchers may be sent as gifts. /li. li. Limit 1 per customer per visit. /li. li. Valid only at listed location. /li. li. Entire value per voucher must be used in a single visit. br. /li. li. Available for use immediately after purchase. br. /li. li. PROMOTIONAL VALUE EXPIRES 180 DAYS FROM THE PURCHASE DATE. /li. li. PAID VALUE DOES NOT EXPIRE. /li. /ul.,50,http://www.8coupons.com/discounts/greenlid-san-francisco-94109,http://g-ecx.images-amazon.com/images/G/01/ember/deals/a7cd053c95fc9f946a3fc736122bcfa28ef292048f87cd0f0ab4832652c8e13a,http://www.8coupons.com/image/deal/12868603/featured,http://www.8coupons.com/image/deal/12868603
13227983,http://www.8coupons.com/apiout/showdeal/deal/13227983/3449003/aff,The Marsh Upstairs Studio Theater,415.826.5750,,1062 Valencia St.,San Francisco,CA,37.7558,-122.421,2015-11-28,2015-11-23 09:15:47,Goldstar,,,"$6.00 for $12.00 - Percussive Clown Unique Derique's ""Fool La La"": Outrageous Show From One Cool Entertainer","Best known for his hilariously inventive ""hamboning"" technique -- turning his entire body into a percussive instrument -- beloved Bay Area fool Unique Derique brings his fun holiday extravaganza,  Fool La La , to The Marsh Upstairs Studio Theater in San Francisco. Whether he's riding a unicycle, juggling or creating infectious rhythms with his body, Unique Derique is one cool clown. Combining outrageous skits with his unique brand of physical comedy, Derique ""leaves them laughing coast to coast"" ( The San Francisco Examiner ). With TV appearances ranging from the Disney Channel to  Showtime at the Apollo , Derique has entertained audiences of all ages. He's even shared the stage with such entertainers as The Temptations and Sammy Davis Jr.",12,6,50,6,,2,http://www.8coupons.com/discounts/the-marsh-san-francisco-94110,https://i.gse.io/gse_media/115/2/1425434076-Unique_Derique_in_Fool_La_La_tickets.jpg?p=1,http://www.8coupons.com/image/deal/13227983/featured,http://www.8coupons.com/image/deal/13227983
13946621,http://www.8coupons.com/apiout/showdeal/deal/13946621/3449003/aff,The Marsh San Francisco MainStage Theater,415.826.5750,,1062 Valencia St.,San Francisco,CA,37.7558,-122.421,2015-11-28,2015-11-23 09:14:35,Goldstar,,,"$12.50 for $25.00 - ""Inappropriate in All the Right Ways"": Solo Show & Workshop With Ann Randolph","From spending time in a mental institution in Appalachia to creating and starring in an off-Broadway solo show produced by Mel Brooks and the late Anne Bancroft, playwright and performer Ann Randolph has lived a life worth telling about. Her latest one-person, multi-character comedy show,  Inappropriate in All the Right Ways , chronicles her journey from her hometown of Loveland, Ohio to the present day, during which she pretended to clean up the Exxon oil spill in Alaska with a bunch of good old boys from Louisiana, experienced a homeless shelter in Santa Monica, and embarked on other adventures as she found her way in the world. Admission to  Inappropriate in All the Right Ways  includes a post-performance workshop with Randolph on following your own passion.",25,13,50,13,,2,http://www.8coupons.com/discounts/the-marsh-san-francisco-94110,https://i.gse.io/gse_media/115/7/1441066218-ann_randolph_tickets.jpg?p=1,http://www.8coupons.com/image/deal/13946621/featured,http://www.8coupons.com/image/deal/13946621
12673689,http://www.8coupons.com/apiout/showdeal/deal/12673689/3449003/aff,Butter,415.863.5964,,354 11th St,San Francisco,CA,37.771,-122.413,2015-11-25,2015-11-23 04:23:33,Amazon Local,,,$25 to Spend on Comfort Food and Drinks at Butter,"Featured on The Travel Channel and in  SF Weekly , Butter has made a name for itself with its creative, satisfying comfort food. Whether it's deep-fried, nuked in the microwave, or poured from a sophisticated 16-ounce can, everything at Butter hits the spot.   $12 for $25 to spend on food and drink  Deep-fried PBJ, mozzarella sticks. even Twinkies  White Castle burgers, Beanie Weenies, and Frito Pie, just like you remember from childhood  PBR tallboys, cocktails with Tang or Sunny Delight, and much more to slake your thirst   Butter:  Website  |  Menu",25,12,52,13,". p. /p. ul. li. Limit 1 voucher per purchaser; additional 1 voucher may be sent as a gift. br. /li. li. Limit 1 voucher redemption per individual. br. /li. li. Limit 1 per table per visit. br. /li. li. Valid only for dine-in. br. /li. li. Valid from 6 p. m. 2 a. m. on Wednesday and Thursday, from 8 p. m. 2 a. m. on Sunday, and from 6. 9 p. m. on Friday and Saturday. br. /li. li. Closed on Mondays and Tuesdays. br. /li. li. Discount apportioned among all items purchased. No item provided free. br. /li. li. Entire value must be used in a single visit. br. /li. li. Available for use beginning the day after purchase. br. /li. li. PROMOTIONAL VALUE EXPIRES 180 DAYS FROM THE PURCHASE DATE. br. /li. li. PAID VALUE DOES NOT EXPIRE. br. /li. /ul. p. /p.",50,http://www.8coupons.com/discounts/butter-san-francisco-94103,http://g-ecx.images-amazon.com/images/G/01/ember/deals/41d27c122d6959bd9296bcb860bfae6663935169f5c68a16da4387fda820,http://www.8coupons.com/image/deal/12673689/featured,http://www.8coupons.com/image/deal/12673689
13017525,http://www.8coupons.com/apiout/showdeal/deal/13017525/3449003/aff,Sakesan Sushi & Bistro,415.876.6313,,626 Clement St,San Francisco,CA,37.7831,-122.466,2015-11-25,2015-11-23 04:23:32,Amazon Local,,,$30 to Spend at Sakesan Sushi & Bistro,"The skilled chefs at Sakesan Sushi & Bistro are known for making some of the city's favorite sushi creations. Grab this deal and experience their delicious, artfully presented dishes for yourself.   $15 for $30 to spend on food and drink  Serving classic sushi rolls and varieties of special signature rolls  Daily oyster specials, sushi, sashimi, and more  Perfect for dinner for two, group of friends, or any special occasion   Sakesan Sushi & Bistro:  Website  |  Menu",30,15,50,15,. ul. li. Limit 1 voucher per purchaser; additional 1 voucher may be sent as a gift. br. /li. li. Limit 1 voucher redemption per individual. br. /li. li. Limit 1 per table per visit. br. /li. li. Entire value must be used in a single visit. br. /li. li. Valid only for dine-in. br. /li. li. Excludes holidays and happy hour. br. /li. li. Discount apportioned among all items purchased. No item provided free. br. /li. li. Available for use immediately after purchase. /li. li. PROMOTIONAL VALUE EXPIRES 180 DAYS FROM THE PURCHASE DATE. /li. li. PAID VALUE DOES NOT EXPIRE. /li. /ul.,50,http://www.8coupons.com/discounts/sakesan-bistro-san-francisco-94118,http://g-ecx.images-amazon.com/images/G/01/ember/deals/01dabf9375c7b56f91907621c6942ec3d8f009e1f371a4ce703cf3e8bd9f43b5,http://www.8coupons.com/image/deal/13017525/featured,http://www.8coupons.com/image/deal/13017525
12932467,http://www.8coupons.com/apiout/showdeal/deal/12932467/3449003/aff,Arashi Sushi House,415.386.8648,https://www.facebook.com/arashisushihouse/timeline?ref=page_internal,4724 Geary Blvd,San Francisco,CA,37.7811,-122.47,2015-11-25,2015-11-23 04:23:35,Amazon Local,,,$26 for $53 - Meal for Two at Arashi Sushi House,"Dig into some of the area's freshest, tastiest sushi creations with a visit to Arashi Sushi House. This popular dining destination has earned legions of loyal customers thanks to its friendly service and artfully plated dishes.   $26 ($53 value) for a sushi meal for two  Try classic rolls like spicy tuna or sample their signature creations  Includes 2 miso soups, 1 bowl of garlic edamame, 4 pieces of agedashi tofu, 4 pieces of tempura, 6 pieces of plum sake sashimi, and 2 rolls from a special menu  Great for the whole family   Arashi Sushi House:  Facebook",53,26,51,27,". ul. li. Limit 1 voucher per purchaser; additional 1 voucher may be sent as a gift. /li. li. Limit 1 voucher redemption per individual. /li. li. Limit 1 per table per visit. /li. li. Entire value must be used in a single visit. /li. li. Includes 2 miso soups, 1 bowl of garlic edamame, 4 pieces of agedashi tofu, 4 pieces of tempura, 6 pieces of plum sake sashimi, and 2 rolls from a special menu. /li. li. Discount apportioned among all items purchased. No item provided free. /li. li. Entire value must be used in a single visit. /li. li. Available for use immediately after purchase. /li. li. PROMOTIONAL VALUE EXPIRES 180 DAYS FROM THE PURCHASE DATE. /li. li. PAID VALUE DOES NOT EXPIRE. /li. /ul.",50,http://www.8coupons.com/discounts/arashi-sushi-house-san-francisco-94118,http://g-ecx.images-amazon.com/images/G/01/ember/deals/7b2e998f958a2daea8a88053a280ed3fb630aef930a9d6d594ac5a1de74a908d,http://www.8coupons.com/image/deal/12932467/featured,http://www.8coupons.com/image/deal/12932467
